# Automatically generated by https://github.com/damnever/pigar.

# misplmsi/research_mil/evaluators/deepset_eval.py: 146
# misplmsi/research_mil/evaluators/utils.py: 13
MulticoreTSNE == 0.1

# misplmsi/research_mil/evaluators/utils.py: 18,331,342
# misplmsi/research_mil/loaders/datasets.py: 8
# misplmsi/research_mil/loaders/utils_augmentation.py: 5
# misplmsi/research_mil/utils/post_seg.py: 14
# misplmsi/research_mil/wsi_tools/loader.py: 17
# misplmsi/research_mil/wsi_tools/sampled_spot_gen.py: 19
# misplmsi/research_mil/wsi_tools/tissue_mask.py: 9
# misplmsi/research_mil/wsi_tools/utils_augmentation.py: 5
# misplmsi/research_mil/wsi_tools/wsi_mil_seg.py: 19
Pillow == 8.3.1

# misplmsi/research_mil/test.py: 5
# misplmsi/research_mil/train.py: 7
# misplmsi/research_mil/wsi_tools/create_lib.py: 1
# misplmsi/research_mil/wsi_tools/sampled_spot_gen.py: 10
# misplmsi/research_mil/wsi_tools/tissue_mask.py: 6
# misplmsi/research_mil/wsi_tools/tumor_mask.py: 6
# misplmsi/research_mil/wsi_tools/wsi_mil_seg.py: 9
# misplmsi/research_mil/wsi_tools/xml2json.py: 2
PyYAML == 5.4.1

# misplmsi/research_mil/wsi_tools/tissue_mask.py: 13
# misplmsi/research_mil/wsi_tools/wsi_mil_seg.py: 26
histomicstk == 1.0.7

# misplmsi/research_mil/evaluators/deepset_eval.py: 144,145,148
# misplmsi/research_mil/evaluators/utils.py: 10,12,15
# misplmsi/research_mil/results_utils/collect_results.py: 12,13
# misplmsi/research_mil/wsi_tools/loader.py: 12
# misplmsi/research_mil/wsi_tools/sampled_spot_gen.py: 18
# misplmsi/research_mil/wsi_tools/tissue_mask.py: 12
# misplmsi/research_mil/wsi_tools/tumor_mask.py: 12
# misplmsi/research_mil/wsi_tools/wsi_mil_seg.py: 23,24
matplotlib == 3.2.1

# misplmsi/research_mil/results_utils/collect_results.py: 6
mlxtend == 0.17.2

# misplmsi/research_mil/evaluators/base_clf_test.py: 3
# misplmsi/research_mil/evaluators/base_eval.py: 8
# misplmsi/research_mil/evaluators/deepset_eval.py: 4
# misplmsi/research_mil/evaluators/utils.py: 3
# misplmsi/research_mil/loaders/datasets.py: 3
# misplmsi/research_mil/loaders/utils_augmentation.py: 2,3
# misplmsi/research_mil/results_utils/collect_results.py: 3
# misplmsi/research_mil/test.py: 6
# misplmsi/research_mil/train.py: 8
# misplmsi/research_mil/trainers/base_trainer.py: 8
# misplmsi/research_mil/utils/mil.py: 1
# misplmsi/research_mil/utils/misc.py: 3
# misplmsi/research_mil/utils/post_seg.py: 5
